S.NO,SECTON,WEB OPENNG,Depth of Web opening(dwh/d1),dwh/2,d1,tw,tw(mm),rcl(mm),lip length (mm),"d1,d2(mm)",flange width(mm),"b1,b2(mm)",ri(mm),ro(mm),total depth D (mm),total length(mm)with aspect ratio-1,fyw,E,m,a/d,Vu FEM,Linear Buckling load(kN),dwh,dwh/d1,d1/tw,Aw,Vcr FEA,Vy,λv,Vv,c,c/tw,qs,Vnl(AS)FEA,Vnl FEA/Vnl(AS),Kss,Ksf,Kv,Vcr,vy,λv.1,Vv.1,c.1,c/tw.1,qsAS/NS,VnlWITHOUT TENSION FIELD,VnlFEA/V AS/NS,Vv.2,Vnl AS/NS,VnlF/Vnl AS/NS,Vv.3,VnlAS/NS EITH TENSION FEIEL,VnlF/Vnl AS/NS.1,Vcr(FEA),Vy.1,vv,qseq,Vcr(eq),Vy.2,Vv.4,qs.1,VNL,qsFEA=Vfea/Vv,VcrFEA/Vcr eq,qsfea/qs eq,qs pro,qsfea/qs pro,vnl pro,vnlFEA/vnl Pro,DSM pro,qs pro.1,Vnl Pro,vnlFEA/vnl Pro.1,qs fea/qs pro,Design Shear Resistance (VRd),Vcr.1,VU(FEA),Vnl DSM,VnlFEA/V AS/NS.1,Vnl with tension field,VnlFEA/V AS/NS.2,VN PRO,Predicted_Shear_Capacity_kN,Absolute_Error,Percentage_Error
1.0,150x60x18x1.5,0.0,0.0,0.0,144.0,1.5,1.5,2.25,18.0,15.0,60.0,54.0,1.5,3.0,150.0,473.0,349.1066271,210000.0,0.3,1.0,39.14,13.37,0.0,0.0,96.0,216.0,6.68,45.24,2.6,19.59,72.0,48.0,0.89,17.41,2.25,9.34,12.6,10.09,44.83,45.24,1.0,36.71,72.0,48.0,0.89,32.63,1.2,19.59,17.41,2.25,38.34,34.08,1.15,6.68,45.24,19.59,Not Applicable=0,44.83,45.24,38.34,Not Applicable=0,38.40,1.02,0.15,#VALUE!,Not Applicable,#VALUE!,#VALUE!,#VALUE!,35.32,Not Applicable,#VALUE!,#VALUE!,#VALUE!,39.57958821,44.83481268,39.1409,32.62828998,1.199600102,34.08226685,1.148424199,35.31796306,39.040885649104176,0.100014350895826,0.2555238916218738
,,0.2,28.8,14.4,144.0,1.5,1.5,2.25,18.0,15.0,60.0,54.0,1.5,3.0,150.0,473.0,349.1066271,210000.0,0.3,1.0,33.91,11.49,28.8,0.2,96.0,216.0,5.74,45.24,2.81,5.74,61.82,41.22,0.76,4.38,7.73,9.34,12.6,10.09,44.83,45.24,1.0,36.71,61.82,41.22,0.76,28.02,1.21,18.52,14.13,2.4,38.34,29.26,1.16,5.74,45.24,18.52,0.88,44.83,45.24,38.34,0.88,33.74,0.88,0.13,1.00,0.90,0.98,34.51,0.98,34.7,0.90,31.23,1.09,0.98,39.57958821,44.83481268,33.909,28.01651755,1.210321731,29.26498532,1.158688434,31.22967215,33.00368573129487,0.9053142687051263,2.6698347598134013
,,0.4,57.6,28.8,144.0,1.5,1.5,2.25,18.0,15.0,60.0,54.0,1.5,3.0,150.0,473.0,349.1066271,210000.0,0.3,1.0,24.41,5.55,57.6,0.4,96.0,216.0,2.77,45.24,4.04,2.77,51.65,34.43,0.64,1.77,13.81,9.34,12.6,10.09,44.83,45.24,1.0,36.71,51.65,34.43,0.64,23.4,1.04,14.08,8.98,2.72,38.34,24.45,1.0,2.77,45.24,14.08,0.69,44.83,45.24,38.34,0.69,26.40,0.64,0.06,0.92,0.69,0.93,26.34,0.93,31.87,0.69,21.90,1.11,0.93,39.57958821,44.83481268,24.4134,23.40474511,1.043096171,24.44770379,0.99859685,21.89623157,25.55482240011779,1.14142240011779,4.675393022347523
,,0.6,86.4,43.2,144.0,1.5,1.5,2.25,18.0,15.0,60.0,54.0,1.5,3.0,150.0,473.0,349.1066271,210000.0,0.3,1.0,16.23,3.96,86.4,0.6,96.0,216.0,1.98,45.24,4.78,1.98,41.47,27.65,0.51,1.01,16.0,9.34,12.6,10.09,44.83,45.24,1.0,36.71,41.47,27.65,0.51,18.79,0.86,12.39,6.34,2.56,38.34,19.63,0.83,1.98,45.24,12.39,0.43,44.83,45.24,38.34,0.43,16.31,0.42,0.04,1.00,0.46,0.92,17.56,0.92,30.64,0.46,14.04,1.16,0.92,39.57958821,44.83481268,16.2342,18.79297268,0.863844176,19.63042225,0.82699189,14.03536863,17.495322654479192,1.2611226544791911,7.7683079824025265
,,0.8,115.2,57.6,144.0,1.5,1.5,2.25,18.0,15.0,60.0,54.0,1.5,3.0,150.0,473.0,349.1066271,210000.0,0.3,1.0,9.91,29.69,115.2,0.8,96.0,216.0,14.85,45.24,1.75,14.85,31.29,20.86,0.39,5.74,1.73,9.34,12.6,10.09,44.83,45.24,1.0,36.71,31.29,20.86,0.39,14.18,0.7,26.19,10.12,0.98,38.34,14.81,0.67,14.85,45.24,26.19,0.16,44.83,45.24,38.34,0.16,6.22,0.26,0.33,1.59,0.23,1.13,8.78,1.13,38.76,0.23,8.88,1.12,1.13,39.57958821,44.83481268,9.90674,14.18120024,0.698582619,14.81314072,0.668780523,8.875582673,9.807079742136509,0.09966025786349064,1.0059843890471603
2.0,150x60x18x2,0.0,0.0,0.0,142.0,2.0,2.0,3.0,18.0,14.0,60.0,52.0,2.0,4.0,150.0,469.0,349.1066271,210000.0,0.3,1.0,55.59,478.88,0.0,0.0,71.0,284.0,239.44,59.49,0.5,59.49,71.0,35.5,0.66,39.11,1.42,9.34,12.6,10.09,107.77,59.49,0.74,59.49,71.0,35.5,0.66,39.11,1.42,59.49,39.11,1.42,61.1,40.16,1.38,239.44,59.49,76.65,Not Applicable,107.77,59.49,61.1,Not Applicable,61.10,0.91,2.22,#VALUE!,Not Applicable,#VALUE!,#VALUE!,#VALUE!,68.14,Not Applicable,#VALUE!,#VALUE!,#VALUE!,52.03982894,107.7719441,55.5945,39.10770016,1.421574262,40.1647402,1.384161823,68.13782115,55.820976272012004,0.22647627201200748,0.40737172204446037
,,0.2,28.4,14.2,142.0,2.0,2.0,3.0,18.0,14.0,60.0,52.0,2.0,4.0,150.0,469.0,349.1066271,210000.0,0.3,1.0,51.22,414.0,28.4,0.2,71.0,284.0,207.0,59.49,0.54,59.49,60.96,30.48,0.56,33.58,1.53,9.34,12.6,10.09,107.77,59.49,0.74,59.49,60.96,30.48,0.56,33.58,1.53,59.49,33.58,1.53,61.1,34.49,1.49,207.0,59.49,73.76,0.88,107.77,59.49,61.1,0.88,53.76,0.84,1.92,0.95,0.90,0.93,54.99,0.93,67.0,0.90,60.30,0.85,0.93,52.03982894,107.7719441,51.2173,33.58011003,1.525227283,34.48774512,1.485086944,60.30218751,47.72203575192081,3.495264248079195,6.824382089800117
,,0.4,56.8,28.4,142.0,2.0,2.0,3.0,18.0,14.0,60.0,52.0,2.0,4.0,150.0,469.0,349.1066271,210000.0,0.3,1.0,37.65,199.69,56.8,0.4,71.0,284.0,99.84,59.49,0.77,59.49,50.93,25.46,0.47,28.05,1.34,9.34,12.6,10.09,107.77,59.49,0.74,59.49,50.93,25.46,0.47,28.05,1.34,59.49,28.05,1.34,61.1,28.81,1.31,99.84,59.49,59.68,0.69,107.77,59.49,61.1,0.69,42.07,0.62,0.93,0.89,0.69,0.90,41.97,0.90,61.59,0.69,42.31,0.89,0.90,52.03982894,107.7719441,37.6513,28.0525199,1.34217176,28.81075004,1.306849004,42.31000522,37.30523804038849,0.34606195961151087,0.9191235352073126
,,0.6,85.2,42.6,142.0,2.0,2.0,3.0,18.0,14.0,60.0,52.0,2.0,4.0,150.0,469.0,349.1066271,210000.0,0.3,1.0,25.36,143.66,85.2,0.6,71.0,284.0,71.83,59.49,0.91,53.28,40.89,20.45,0.38,20.17,1.26,9.34,12.6,10.09,107.77,59.49,0.74,59.49,40.89,20.45,0.38,22.52,1.13,59.49,22.52,1.13,61.1,23.13,1.1,71.83,59.49,53.77,0.43,107.77,59.49,61.1,0.43,25.99,0.42,0.67,0.98,0.46,0.91,27.98,0.91,59.28,0.46,27.15,0.93,0.91,52.03982894,107.7719441,25.3629,22.52492977,1.125992412,23.13375496,1.096358981,27.15125769,25.661456132635877,0.298556132635877,1.1771372068488895
,,0.8,113.6,56.8,142.0,2.0,2.0,3.0,18.0,14.0,60.0,52.0,2.0,4.0,150.0,469.0,349.1066271,210000.0,0.3,1.0,14.04,107.15,113.6,0.8,71.0,284.0,53.57,59.49,1.05,46.01,30.86,15.43,0.29,13.15,1.07,9.34,12.6,10.09,107.77,59.49,0.74,59.49,30.86,15.43,0.29,17.0,0.83,59.49,17.0,0.83,61.1,17.46,0.8,53.57,59.49,48.84,0.16,107.77,59.49,61.1,0.16,9.91,0.23,0.50,1.42,0.23,1.00,13.99,1.00,57.3,0.23,13.12,1.07,1.00,52.03982894,107.7719441,14.0419,16.99733965,0.826123399,17.45675987,0.804381804,13.12184073,14.142345559196016,0.10044555919601628,0.7153274072313311
